!SESSION 2021-01-19 09:02:24.873 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86 -data @noDefault

!ENTRY com.jaspersoft.studio 1 0 2021-01-19 09:02:34.690
!MESSAGE Starting JaspersoftStudio bundle - Version: 6.5.1.final

!ENTRY org.eclipse.egit.ui 2 0 2021-01-19 09:02:56.630
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\toplitsc'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui 4 0 2021-01-19 11:41:07.091
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)

!ENTRY org.eclipse.ui 4 0 2021-01-19 11:50:53.167
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.e4.core.internal.contexts.EclipseContext.getCalculatedComputations(EclipseContext.java:732)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.trackAccess(EclipseContext.java:433)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:215)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.get(EclipseContext.java:589)
	at org.eclipse.ui.internal.Workbench.getActiveWorkbenchWindow(Workbench.java:1484)
	at com.jaspersoft.studio.utils.SelectionHelper.getActiveJRXMLEditor(SelectionHelper.java:153)
	at com.jaspersoft.studio.editor.expression.ExpressionEditorSupportUtil.getReportExpressionContext(ExpressionEditorSupportUtil.java:165)
	at com.jaspersoft.studio.utils.ModelUtils.getElementExpressionContext(ModelUtils.java:1469)
	at com.jaspersoft.studio.model.APropertyNode.getExpressionContext(APropertyNode.java:136)
	at com.jaspersoft.studio.model.APropertyNode.postDescriptors(APropertyNode.java:105)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:75)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
